Name,Country,Region,Timezone,Rank,Latitude,Longitude,WeatherText,IsDayTime,TempCelsius,TempFahrenheit,LastUpdatedAt
Dhaka,Bangladesh,Asia,Asia/Dhaka,10,23.710000,90.407000,Clear,false,30.00,86.00,2025-05-02T19:27:00+06:00
Kinshasa,Democratic Republic of the Congo,Africa,Africa/Kinshasa,10,-4.316000,15.298000,Clouds and sun,false,33.60,92.00,2025-05-02T14:21:00+01:00
Santiago,Chile,South America,America/Santiago,10,-33.446000,-70.659000,Sunny,false,7.70,46.00,2025-05-02T09:20:00-04:00
Beijing,China,Asia,Asia/Shanghai,10,39.917000,116.407000,Clear,false,15.00,59.00,2025-05-02T21:18:00+08:00
Bogota,Colombia,South America,America/Bogota,10,4.628000,-74.077000,Mostly cloudy,false,13.30,56.00,2025-05-02T08:20:00-05:00
Berlin,Germany,Europe,Europe/Berlin,10,52.518000,13.406000,Mostly sunny,false,27.50,82.00,2025-05-02T15:26:00+02:00
Cairo,Egypt,Africa,Africa/Cairo,10,30.084000,31.255000,Mostly cloudy,false,28.20,83.00,2025-05-02T16:21:00+03:00
Madrid,Spain,Europe,Europe/Madrid,10,40.410000,-3.686000,Partly sunny,false,18.00,64.00,2025-05-02T15:26:00+02:00
London,United Kingdom,Europe,Europe/London,10,51.514000,-0.107000,Mostly sunny,false,24.40,76.00,2025-05-02T14:26:00+01:00
Athens,Greece,Europe,Europe/Athens,10,37.984000,23.728000,Partly sunny,false,25.00,77.00,2025-05-02T16:26:00+03:00
Hong Kong,Hong Kong,Asia,Asia/Hong_Kong,10,22.369000,114.174000,Cloudy,false,24.70,76.00,2025-05-02T21:18:00+08:00
Jakarta,Indonesia,Asia,Asia/Jakarta,10,-6.175000,106.827000,Some clouds,false,27.70,82.00,2025-05-02T20:25:00+07:00
Baghdad,Iraq,Middle East,Asia/Baghdad,10,33.328000,44.386000,Partly sunny,false,40.00,104.00,2025-05-02T16:27:00+03:00
Tokyo,Japan,Asia,Asia/Tokyo,10,35.683000,139.809000,Mostly cloudy,false,15.40,60.00,2025-05-02T22:27:00+09:00
Seoul,South Korea,Asia,Asia/Seoul,10,37.537000,126.970000,Cloudy,false,14.30,58.00,2025-05-02T22:27:00+09:00
Mexico City,Mexico,North America,America/Mexico_City,10,19.433000,-99.133000,Partly sunny,false,17.20,63.00,2025-05-02T07:20:00-06:00
Lima,Peru,South America,America/Lima,10,-12.082000,-77.045000,Cloudy,false,18.30,65.00,2025-05-02T08:20:00-05:00
Moscow,Russia,Asia,Europe/Moscow,10,55.752000,37.619000,Mostly cloudy,false,5.00,41.00,2025-05-02T16:27:00+03:00
Riyadh,Saudi Arabia,Middle East,Asia/Riyadh,10,24.640000,46.753000,Hazy sunshine,false,39.20,102.00,2025-05-02T16:27:00+03:00
Singapore,Singapore,Asia,Asia/Singapore,10,1.311000,103.843000,Some clouds,false,28.90,84.00,2025-05-02T21:25:00+08:00
Bangkok,Thailand,Asia,Asia/Bangkok,10,13.731000,100.521000,Mostly cloudy,false,30.20,86.00,2025-05-02T20:27:00+07:00
Hanoi,Vietnam,Asia,Asia/Ho_Chi_Minh,10,20.999000,105.700000,Clear,false,27.40,81.00,2025-05-02T20:27:00+07:00
Sydney,Australia,Oceania,Australia/Sydney,11,-33.870000,151.209000,Partly cloudy,false,13.80,57.00,2025-05-02T23:25:00+10:00
Shanghai,China,Asia,Asia/Shanghai,11,31.232000,121.444000,Cloudy,false,22.20,72.00,2025-05-02T21:18:00+08:00
Delhi,India,Asia,Asia/Kolkata,11,28.643000,77.118000,Clouds and sun,false,29.60,85.00,2025-05-02T18:57:00+05:30
